This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.11.10)  13 MAY 2016 09:36
entering extended mode
**C:/Users/okomhan/Dropbox/Ph.d/Courses/2016/DP/Paper/sections/results.tex
(C:/Users/okomhan/Dropbox/Ph.d/Courses/2016/DP/Paper/sections/results.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.56 ...e implications are illustrated in \autoref
                                                  {fig:ccp_eq4}. Compared to...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.56 ...tions are illustrated in \autoref{fig:ccp_
                                                  eq4}. Compared to scenario...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.56 ...s are illustrated in \autoref{fig:ccp_eq4}
                                                  . Compared to scenario 4, ...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
! Undefined control sequence.
l.56 ...ing in region 1. As is clear from \autoref
                                                  {tab:eqprice}, it is now 3...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.56 ...and Southern Zealand in 2015, cf. \autoref
                                                  {pricesdk}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \begin{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.59 \includegraphics
                     [width=0.7\textwidth, trim=2 2 2 2,clip]{ccp_eq4.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Illegal unit of measure (pt inserted).
<to be read again> 
                   t
l.59 \includegraphics[width=0.7\textwidth, tri
                                              m=2 2 2 2,clip]{ccp_eq4.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 \caption
             {Model solution of CCPs (scenario 5, endogenous prices)}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.63 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 56--63
[]
 []


Overfull \hbox (26.72685pt too wide) in paragraph at lines 56--63
$\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 56--63
$\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8$
 []


Overfull \hbox (6076.59718pt too wide) in paragraph at lines 56--63
$[]\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :Comparedtoscenario\OT1/
cmr/m/n/10 4\OML/cmm/m/it/10 ; thereisnowasligtlylowerprobabiltiyofchoosing$$in
favorof$$; butthemajorityofallpeoplewouldchoosetoworkinregion\OT1/cmr/m/n/10 1\
OML/cmm/m/it/10 togetthehigherwage:ThesmalldecreaseintheCCPisduetothefactthatth
eutilityshocksfor$$thatinscenario\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 werejustabov
ethethresholdpro$$nowdonotsufficetomakethisregionfavorablesinceonealsohastopayt
hecommutingcostseveryperiod:Ontheotherhand; thetwohomelocationsareequallylikely
tobepicked; cf:panelone:Onemightthinkthatpeoplewouldprefertoliveinregion\OT1/cm
r/m/n/10 1\OML/cmm/m/it/10 toavoidthecommutecostsincaseonegotautilityshockthatf
avored$$andthatthismightinduceanincreaseintheCCPof$$:Thereasonthisisnotevidentf
romthefigureisthattheroleoftheequilibratinghousepricesiseaxctlytooffsetthishigh
erincentiveforresidinginregion\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :Asisclearfrom[
]; itisnow\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 91\OML/cmm/m/it/10
 timesmoreexpensivetobuyahouseinthecity:Thehigher$$and$$therebyneutralizetheeff
ectofavoidingthecommutecostsbychoosingtoliveintheurbancentre:Itisworthnotingtha
tthisisahugeincreaseinprices; drivenonlybythechangeintransportationcosts:Eventh
oughonecannotconcludethatthisistheoneandonlyreasonwhyhousepricesarelargerinCope
nhagenCitycomparedtootherpartsofthecountry; thissimulatedeffectresultsinarelati
vepricethatisclosetotheoneactuallyobservedbetweenCopenhagenCityandtheregionWest
ernandSouthernZealandin\OT1/cmr/m/n/10 2015\OML/cmm/m/it/10 ; cf:[]:\OT1/cmr/m/
n/10 [\OML/cmm/m/it/10 width \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (43.95908pt too wide) in paragraph at lines 56--63
$\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 trim \OT1
/cmr/m/n/10 =$
 []


Overfull \hbox (327.975pt too wide) in paragraph at lines 56--63
$\OT1/cmr/m/n/10 2222\OML/cmm/m/it/10 ; clip\OT1/cmr/m/n/10 ][][][]$ 
 []

! Undefined control sequence.
l.64 \autoref
             {fig:ccp_eq5} and \autoref{ccp_eqage5} show the results from th...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 \autoref{f
               ig:ccp_eq5} and \autoref{ccp_eqage5} show the results from th...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.64 \autoref{fig:ccp_
                      eq5} and \autoref{ccp_eqage5} show the results from th...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.64 \autoref{fig:ccp_eq5}
                           and \autoref{ccp_eqage5} show the results from th...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.64 \autoref{fig:ccp_eq5} and \autoref
                                       {ccp_eqage5} show the results from th...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.64 ...itching costs to the model, so now $\gamma
                                                  _0^{1,2}=\gamma_0^{2,1}=1$...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
l.64 ... According to the second panel of \autoref
                                                  {fig:ccp_eq5}, the probabi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.64 ...g to the second panel of \autoref{fig:ccp_
                                                  eq5}, the probability of e...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.64 ... the second panel of \autoref{fig:ccp_eq5}
                                                  , the probability of eithe...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.64 ... mechanism from the house prices. \autoref
                                                  {tab:eqprice} reveals that...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.64 ...gion 2 due to lower commuting costs, \text
                                                  {all else equal}. There is...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.65 \begin{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.67 \includegraphics
                     [width=0.7\textwidth, trim=3 3 3 3,clip]{ccp_eq5.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Illegal unit of measure (pt inserted).
<to be read again> 
                   t
l.67 \includegraphics[width=0.7\textwidth, tri
                                              m=3 3 3 3,clip]{ccp_eq5.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \caption
             {Model solution of CCPs (scenario 6, endogenous prices)}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.70 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.71 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (521.90332pt too wide) in paragraph at lines 64--71
[]$[]\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 and[]showtheresultsfro
mthelastscenario\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :Inthis; Ihaveaddedswitchingc
oststothemodel; sonow$$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (27.13562pt too wide) in paragraph at lines 64--71
$\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 64--71
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (16.58011pt too wide) in paragraph at lines 64--71
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (16.58011pt too wide) in paragraph at lines 64--71
$\OML/cmm/m/it/10 []$
 []


Overfull \hbox (1636.45148pt too wide) in paragraph at lines 64--71
$[]\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; theprobabilityofeither
worklocationisunchangedrelativetoscenario\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :Thi
sisnotsurprising; sincetheearningspotentialandcostshavenotchanged:TheCCPofeachh
omelocationhasnotchangedeither:Thisisagainduetotheequilibriummechanismfromtheho
useprices:[]revealsthattherelativepriceoftheurbanregionhasdecreasedto\OT1/cmr/m
/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40\OML/cmm/m/it/10 :Theexplanationisas
follows \OT1/cmr/m/n/10 :$
 []


Overfull \hbox (6834.88855pt too wide) in paragraph at lines 64--71
$\OML/cmm/m/it/10 peoplewholiveinregion\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 donotc
arewheretheywork; sincetheyincurnocommutingcosts:Peoplelivinginregion\OT1/cmr/m
/n/10 2\OML/cmm/m/it/10 ; ontheotherhand; preferworkinginregion\OT1/cmr/m/n/10 
2\OML/cmm/m/it/10 duetolowercommutingcosts; []:Thereisahigherwagepotentialinreg
ion\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; sopartofthiseffectisneutralizedthough; b
utnotcompletely:Inanycase; itismoreattractivetoliveinregion\OT1/cmr/m/n/10 1\OM
L/cmm/m/it/10 ; sinceifyouhappentoreceiveautilityshock[]abovethethresholdforwhe
ntochoose$$ifyouignoredtransportcosts; thenyouwouldbeinclinedtopick$$toavoidthe
riskofpayinghighcommutingcosts:Nevertheless; whenyoualsoconsiderthecostofmoving
; therearesomepeoplecurrentlyresidinginregion\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 
whodonotwanttoincurtheswitchingcosttomovetoregion\OT1/cmr/m/n/10 1\OML/cmm/m/it
/10 :Theirutilityshockfor$$issimplynothighenoughtoalsobeartheextraswitchingcost
of\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :Theexpecteddemandforregion\OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 thereforefallsandsodoestheequilibriumprice; allelseequal:Onth
eotherhand; fewerpeoplewouldalsotendtobewillingtomovefromregion\OT1/cmr/m/n/10 
1\OML/cmm/m/it/10 toregion\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; sincetheynowalsop
aytheswitchingcostifdoingso:Thismeansthattheexpectedsupplyofhousinginregion\OT1
/cmr/m/n/10 1\OML/cmm/m/it/10 falls; inducingpricestoincrease; allelseequal:The
formerturnsouttobethedominatingeffect; sincethepricesdoesdecrease:Thecauseoftha
tisthefactthattherearerelativelyfewerpeopleloweringtheirsupplythanthosefromregi
on\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 increasingtheirdemandforregion\OT1/cmr/m/n/
10 1\OML/cmm/m/it/10 ; becauseinhabitantsofregion\OT1/cmr/m/n/10 1\OML/cmm/m/it
/10 alsogiveupthecommutingcostsof\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; nomatterwh
ereyouwork:Thisimpliesthatregion\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 residentshave
aneffectiveswitchingcostof\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8\
OML/cmm/m/it/10 ; thesumof$$and$$; whichlogicallymeansfewerpeoplewanttomovefrom
there:\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 width \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (43.95908pt too wide) in paragraph at lines 64--71
$\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 trim \OT1
/cmr/m/n/10 =$
 []


Overfull \hbox (327.975pt too wide) in paragraph at lines 64--71
$\OT1/cmr/m/n/10 3333\OML/cmm/m/it/10 ; clip\OT1/cmr/m/n/10 ][][][]$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 \begin{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.74 \includegraphics
                     [width=0.7\textwidth, trim=2 2 2 2,clip]{ccp_eqage5.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
