This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/W32TeX) (preloaded format=pdflatex 2017.4.27)  13 MAR 2018 09:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"c:/Users/Maria Hansen/Dropbox/URBAN/project1_locationchoice/paper/Maria/Barg
aining/sections/model.tex"

(c:/Users/Maria Hansen/Dropbox/URBAN/project1_locationchoice/paper/Maria/Bargai
ning/sections/model.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 I
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 added
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (38.05565pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 location-
 []


Overfull \hbox (31.44449pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 specific
 []


Overfull \hbox (21.38892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 wage
 []


Overfull \hbox (24.22227pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 shock
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 count
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.36115pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 Roy
 []


Overfull \hbox (20.08336pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 sort-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ing:
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 i.e.
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 rea-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 son
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 cer-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 tain
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 vid-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ual
 []


Overfull \hbox (32.33337pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 chooses
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 some
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 lo-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (12.21762pt too wide) in paragraph at lines 170--170
\OML/cmm/m/it/10 rw$
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (25.11113pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 seems
 []


Overfull \hbox (16.38895pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 odd
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (24.52782pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 terms
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ob-
 []


Overfull \hbox (20.91669pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 serv-
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ables
 []


Overfull \hbox (25.27785pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 might
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 cause
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 he
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 she
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 got
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (35.88899pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 uausally
 []


Overfull \hbox (21.11119pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 good
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 job
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 of-
 []


Overfull \hbox (11.41669pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 fer
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 lo-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 tion.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 way
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (21.13892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 writ-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ten
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 now,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 vid-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ual
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (27.83339pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 sumed
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 get
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 av-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 age
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (26.66672pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 dicted
 []


Overfull \hbox (21.38892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 wage
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 peo-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (10.61113pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 its
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 type
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (24.52782pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 terms
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 170--170
\OT1/cmr/m/n/10 ob-
 []


Overfull \hbox (20.91669pt too wide) in paragraph at lines 170--170
